type,secondary_type,game_section,name,location,amount,wiki_url,notes
nukacola_quantum,,main,,Fort Bannister,1,,
nukacola_quantum,,main,,Fort Constantine,1,,
nukacola_quantum,,main,,Fort Independence,1,,
nukacola_quantum,,main,,Franklin Metro Utility,1,,
nukacola_quantum,,main,,Georgetown West,1,,
nukacola_quantum,,main,,Germantown Police HQ,1,,
nukacola_quantum,,main,,Ghoul Outpost,1,,
nukacola_quantum,,main,,Greener Pastures Disposal Site,1,,
nukacola_quantum,,main,,Hamilton's Hideaway,1,,
nukacola_quantum,,main,,Hubris Comics,1,,
nukacola_quantum,,main,,Jalbert Brothers Waste Disposal,2,,
nukacola_quantum,,main,,Jocko's Pop & Gas Stop,1,,
nukacola_quantum,,main,,Jury Street Metro Station,1,,
nukacola_quantum,,main,,L.O.B. Enterprises,1,,
nukacola_quantum,,main,,La Maison Beauregard,1,,
nukacola_quantum,,main,,Lincoln Memorial,1,,
nukacola_quantum,,main,,Lucky's,1,,
nukacola_quantum,,main,,Mama Dolce's,1,,
nukacola_quantum,,main,,Marigold Station,1,,
nukacola_quantum,,main,,MDPL Mass Relay Station,1,,
nukacola_quantum,,main,,MDPL-13 Power Station,1,,
nukacola_quantum,,main,,MDPL-16 Power Station ,1,,
nukacola_quantum,,main,,Minefield,2,,
nukacola_quantum,,main,,Mirelurk Nesting Hole,1,,
nukacola_quantum,,main,,Murder Pass,1,,
nukacola_quantum,,main,,Museum of History,1,,
nukacola_quantum,,main,,Museum of Technology,1,,
nukacola_quantum,,main,,National Guard Depot,1,,
nukacola_quantum,,main,,Nuka-Cola Plant,4,,
nukacola_quantum,,main,,Oasis,1,,
nukacola_quantum,,main,,Olney Sewers,1,,
nukacola_quantum,,main,,Paradise Falls,5,,
nukacola_quantum,,main,,Potomac River,1,,
nukacola_quantum,,main,,Red Racer Factory,1,,
nukacola_quantum,,main,,Regulator HQ,1,,
nukacola_quantum,,main,,Republic of Dave,1,,
nukacola_quantum,,main,,Rockbreaker's Last Gas,1,,
nukacola_quantum,,main,,Rock Creek Caverns,1,,
nukacola_quantum,,main,,Roosevelt Academy,1,, 
nukacola_quantum,,main,,Satcom Array NN-03d ,2,,
nukacola_quantum,,main,,Sewer Waystation,2,,
nukacola_quantum,,main,,Smith Casey's Garage,1,,
nukacola_quantum,,main,,Springvale Elementary,1,,
nukacola_quantum,,main,,Statesman Hotel Restaurant,1,,
nukacola_quantum,,main,,Super Duper Mart,3,,
nukacola_quantum,,main,,Taft Tunnels,1,,
nukacola_quantum,,main,,Takoma Industrial,1,,
nukacola_quantum,,main,,Tenleytown/Friendship Station,1,,
nukacola_quantum,,main,,VAPL-58 Power Station,2,,
nukacola_quantum,,main,,Vault 87,1,,
nukacola_quantum,,main,,Vault 92,1,,
nukacola_quantum,,main,,Vault 108,1,,
nukacola_quantum,,main,,Vault-Tec Headquarters,1,,
nukacola_quantum,,main,,Vernon Square East,1,,
nukacola_quantum,,main,,Warrington Station,1,,
nukacola_quantum,,main,,Yao Guai Tunnels,1,, 
nukacola_quantum,,broken_steel,,Museum Authority Building,1,,
nukacola_quantum,,broken_steel,,Old Olney Underground,1,,
nukacola_quantum,,broken_steel,,Presidential Metro,1,, 
nukacola_quantum,,mothership_zeta,,Engineering Core,3,, 
nukacola_quantum,,point_lookout,,Flooded Sinkhole,2,,
nukacola_quantum,,point_lookout,,Ritual Site,1,,
nukacola_quantum,,point_lookout,,Trapper Shack,1,,
nukacola_quantum,,the_pitt,,Abandoned Apartments,3,,
