name,type,location,acquired,available,wikiUrl,repeatable,dlc
I Want to Drink Your Blood,side,Meresti Metro Station,Vance,,,t,main
Mississippi Quantum Pie,side,Girdershade,Sierra Petrovita,,,f,main
Murphy's Bombing Run,side,Northwest Seneca Station,Murphy,,,t,main
Nectar Collecting for Fun and Profit,side,Grayditch,Doctor Lesko,,,t,main
Ryan Brigg's Wonder Meat,side,Jury St. Station,Wonder Meat Maker,,,t,main
The Outcast Collection Agent,side,Fort Independence,Protector Casdin,,,t,main
Water Beggars,side,Tenpenny Tower,"Willy, outside Tenpenny Tower",,,t,main
Yearning for Learning,side,Arlington Library,Scribe Yearling,,,t,main
Aiding the Outcasts,side,Bailey's Crossroads,Outcast distress signal,,,f,operation_anchorage
The Guns of Anchorage,side,Anchorage Reclamation Simulation,Sgt. Benjamin Montgomery,,,f,operation_anchorage
Paving the Way,side,Anchorage Reclamation Simulation,General Chase,,,f,operation_anchorage
Operation: Anchorage!,side,Anchorage Reclamation Simulation,General Chase,,,f,operation_anchorage
Into The Pitt,side,Radio Tower,Wernher,,,f,the_pitt
Unsafe Working Conditions,side,Pitt Steelyard,Midea,,,f,the_pitt
Free Labor,side,Haven,Kernshaw,,,f,the_pitt
Mill Worker,unmarked,Pitt Steelyard,Everett,,,f,the_pitt
Wild Bill's Last Stand,unmarked,Downtown,Milly,,,f,the_pitt
Slave Snitch,unmarked,The Mill,Brand,,,f,the_pitt
Toys for Tots,side,Downtown / Haven,Midea / Sandra,,,t,the_pitt
Death From Above,main,The Citadel,Owens Lyons,,,f,broken_steel
Shock Value,main,The Citadel,Paladin Tristan,,,f,broken_steel
Who Dares Wins,main,The Citadel,Paladin Tristan,,,f,broken_steel
Holy Water,side,Jefferson Memorial,Scribe Bigsley,,,f,broken_steel
Protecting the Water Way,side,Jefferson Memorial,Scribe Bigsley,,,f,broken_steel
The Amazing Aqua Cura!,side,Museum of History,Scribe Bigsley,,,f,broken_steel
The Sorrowful Suitor,unmarked,Presidential Metro,"Sorry, My Darling holotape",,,f,broken_steel
Water Caravan Squabble,unmarked,Megaton,Caravan Guards / Megaton Settlers,,,f,broken_steel
Getting Ready for Prime Time,unmarked,The Citadel,Scribe Rothchild,,,t,broken_steel
Blood Brotherhood,unmarked,The Citadel,Paladin Tristan,,,t,broken_steel
The Local Flavor,main,Riverboat Landing,Notification,,,f,point_lookout
Walking with Spirits,main,Ark & Dove Cathedral,Desmond,,,f,point_lookout
Hearing Voices,main,Ark & Dove Cathedral,Desmond,,,f,point_lookout
Thought Control,main,Calvert Mansion,Desmond,,,f,point_lookout
A Meeting of the Minds,main,Calvert Mansion,Desmond,,,f,point_lookout
A Spoonful of Whiskey,side,Marguerite's Shack,Marguerite,,,f,point_lookout
An Antique Land,side,USS Ozymandias,Notification,,,f,point_lookout
Plik's Safari,side,Coastal Grotto,Plik,,,f,point_lookout
The Dark Heart of Blackhall,side,Blackhall Manor,Obadiah Blackhall,,,f,point_lookout
The Velvet Curtain,side,Homestead Motel,Terminal in Room 1D,,,f,point_lookout
Tailing the Tomboy,unmarked,Riverboat Landing,Catherine,,,f,point_lookout
Not of This World,side,Mothership Zeta,Notification,,,f,zeta
Among the Stars,side,Mothership Zeta,Sally,,,f,zeta
This Galaxy Ain't Big Enough...,side,Mothership Zeta,Sally,,,f,zeta
The Legend of Zeta,side,Mothership Zeta,Self,,,f,zeta
